"Magento","21pm"
"Order Archives","Projekty Archiwalne"
"Amasty Order Attributes","Cechy Projektu"
"Manage Order Attributes","Zarządzaj Cechami"
"Manage Order Attributes Relations","Zarządzaj Relacjami Cech"
"Sales","Sprzedaż"
"Help Desk MX","Zadania"
"Manage Attributes","Zarządzaj Cechami"
"Manage Attribute Relations","Zarządzaj Relacjami Cech",
"Tickets","Zadania"
"Create New Ticket","Dodaj Zadanie"
"Requester","Klient"
"Assignee","Pracownik"
"Last Reply At","Ostatnia Odpowiedź"
"Open","Otwarte"
"In Progress","Realizowane"
"Archive Orders","Projekty Archiwalne"
"Attribute Code","Kod atrybutu"
"Attribute Label","Nazwa atrybutu"
"Visible","Widoczny"
"Checkout Step","Krok realizacji transakcji"
"Include Into PDFs","Dołącz do plików PDF"
"Appy Default","Zastosuj domyślne"
"Show on Grid","Pokaż w siatce"
"Position","Pozycja"
"No","Nie"
"Yes","Tak"
"Add New Order Attribute","Dodaj nowy atrybut zamówienia"
"Close Window","Zamknij okno"
"Save and Continue Edit","Zapisz i kontynuuj edycję"
"Save Attribute","Zapisz atrybut"
"Delete Attribute","Usuń atrybut"
"Edit Order Attribute ""%1""","Edytuj atrybut zamówienia ""%1"""
"New Order Attribute","Nowy atrybut zamówienia"
"Manage Conditions","Zarządzaj warunkami"
"Shipping Methods","Metody wysyłki"
"Store View","Widok sklepu"
"Visible on Front-end","Widoczne na interfejsie użytkownika"
"Visible on Back-end","Widoczne na zapleczu"
"On the Frontend Only","Tylko na interfejsie użytkownika"
"Length less than or equal to","Długość mniejsza lub równa"
"Validate Length","Sprawdź poprawność długości"
"Attribute Configuration","Konfiguracja atrybutów"
"Show On Checkout Step","Pokaż w kroku realizacji transakcji"
"Display Sorting Order","Wyświetl kolejność sortowania"
"Numeric, used in front-end to sort attributes","Numeryczne, używane w interfejsie do sortowania atrybutów"
"Save Entered Value For Future Checkout","Zapisz wprowadzoną wartość dla przyszłej kasy"
"If set to ""Yes"", previously entered value will be used during checkout. Works for registered customers only.","Jeśli ustawione na ""Tak"", poprzednio wprowadzona wartość zostanie użyta podczas realizacji transakcji. Działa tylko dla zarejestrowanych klientów."
"Show on Admin Grids","Pokaż na widoku administratora"
"Include Into HTML Print-out","Dołącz do wydruku HTML"
"Order confirmation HTML print-out.","Potwierdzenie wydruku HTML."
"Include Into PDF Documents","Dołącz do dokumentów PDF"
"Include Into API","Uwzględnij do API"
"Automatically Apply Default Value","Automatycznie zastosuj wartość domyślną"
"If set to `Yes`, the default value will be automatically applied for each order if attribute value is not entered or not visible at the frontend.","Jeśli ustawione na `Tak`, wartość domyślna zostanie automatycznie zastosowana dla każdego zamówienia, jeśli wartość atrybutu nie zostanie wprowadzona lub nie będzie widoczna w interfejsie użytkownika."
"Attribute Information","Informacje o atrybutach"
Properties,Właściwości
"Manage Label / Options","Zarządzaj etykietą / opcjami"
Conditions,Warunki
Attributes,Atrybuty
Change,Zmień
Back,Wróć
Reset,Resetuj
Save,Zapisz
"Delete Relation","Usuń relację"
"Are you sure you want to do this?","Czy na pewno chcesz to zrobić?"
Edit,Edytuj
"-- no value--","-- bez wartości--"
"Save Order Attributes","Zapisz atrybuty zamówienia"
"Attributes' Values","Wartości' atrybutów"
" "," "
No,Nie
Yes,Tak
Order,Zamówienie
"Order Attributes","Zamów atrybuty"
"We can't delete the attribute.","Nie możemy usunąć tego atrybutu."
"You deleted the order attribute.","Usunąłeś atrybut zamówienia."
"We can't find an attribute to delete.","Nie możemy znaleźć atrybutu do usunięcia."
"This attribute no longer exists.","Ten atrybut już nie istnieje."
"This attribute cannot be edited.","Tego atrybutu nie można edytować."
"Edit Order Attribute","Edytuj atrybut zamówienia"
"Order Attribute","Zamów atrybut"
"Manage Order Attributes","Zarządzaj Cechami"
"You can`t create attribute with this ""Attribute Code"": %1","Nie można utworzyć atrybutu za pomocą tego ""Kodu Atrybutu"": %1"
"You can`t update this attribute","Nie możesz zaktualizować tego atrybutu"
"Order attribute was successfully saved.","Atrybut zamówienia został pomyślnie zapisany."
" Note. Please Flush ""Cache Storage"" on Cache Management page."," Uwaga. Proszę opróżnić ""Pamięć podręczną"" na stronie Zarządzanie pamięcią podręczną."
"An attribute with this code already exists.","Atrybut z tym kodem już istnieje."
"An attribute with the same code (%1) already exists.","Atrybut z tym samym kodem (%1) już istnieje."
"Update Attributes","Zaktualizuj atrybuty"
"Please select orders.","Proszę wybrać zamówienia."
"Order attributes was successfully saved.","Zamówione atrybuty zostały pomyślnie zapisane."
"Something went wrong while saving the item data.","Coś poszło nie tak podczas zapisywania danych przedmiotu."
"Edit Attributes For The Order #%1","Edytuj atrybuty dla zamówienia #%1"
"The order attributes have been updated.","Atrybuty zamówienia zostały zaktualizowane."
"An error occurred while updating the order attributes.","Wystąpił błąd podczas aktualizowania atrybutów zamówienia."
Sales,Sprzedaż
"Attribute Relation","Relacja atrybutów"
"The Relation has been deleted.","Relacja została usunięta."
"This Relation does not exist.","Ta relacja nie istnieje."
"Manage Order Attribute Relation","Zarządzaj relacją atrybutów zamówień"
"Edit Relation ""%1s""","Edytuj relację ""%1s"""
"New Order Attribute Relation","Relacja atrybutów nowych zamówień"
"Edit Order Attribute Relation","Edytuj relację atrybutów zamówień"
"The Relation has been saved.","Relacja została zapisana."
"The Relation has not been saved. Please review the error log for the details.","Relacja nie została zapisana. Przejrzyj dziennik błędów, aby poznać szczegóły."
"The attribute_id is not defined. Please try to reload the page. ","Atrybut_id nie jest zdefiniowany. Spróbuj ponownie załadować stronę. "
"Invalid method %1::%2(%3)","Nieprawidłowa metoda %1::%2(%3)"
"Text Field","Pole tekstowe"
"Text Area","Obszar tekstowy"
Date,Data
"Date With Time","Data z czasem"
Yes/No,Tak/Nie
Dropdown,Lista
"Checkbox Group","Grupa Checkbox"
"Radio Buttons","Przyciski radiowe"
Shipping,Wysyłka
"Review & Payments","Przegląd i płatności"
"NOT LOGGED IN","NIE ZALOGOWANY"
"Unable to save attribute %1","Nie można zapisać atrybutu %1"
"Attribute with specified ID ""%1"" not found.","Nie znaleziono atrybutu o podanym ID ""%1""."
"Unable to remove attribute %1","Nie można usunąć atrybutu %1"
"Invoice # ","Faktura # "
"Packing Slip # ","List przewozowy # "
"Data is incorrect.","Dane są nieprawidłowe."
"Not Visible","Niewidoczny"
"Unable to save relation %1","Nie można zapisać relacji %1"
"Relation with specified ID ""%1"" not found.","Brak powiązania z określonym ID ""%1""."
"Unable to remove relation %1","Nie można usunąć relacji %1"
"Manage Options Hi(values of your attribute)","Zarządzaj opcjami Hi(wartości twojego atrybutu)"
"Is Default","Jest domyślny"
"Unselect All","Odznacz wszystko"
"Add Option","Dodaj opcję"
"Sort Option","Sortuj opcję"
Delete,Kasować
"Custom Attributes","Niestandardowe atrybuty"
"No attributes for this order","Brak atrybutów dla tego zamówienia"
"Additional Information:","Dodatkowe informacje:"
"Additional Info","Dodatkowe informacje"
"Edit Amasty Order Attributes","Edytuj atrybuty"
"Checkout Settings","Ustawienia koszyka"
"Display Attribute Values in the Progress Sidebar","Wyświetl wartości atrybutów na pasku bocznym postępu"
"Hide Empty Values in the Progress Sidebar","Ukryj puste wartości na pasku bocznym postępu"
"Date Format","Format daty"
"Format of date for outputting values","Format daty wyprowadzania wartości"
"PDF Documents","Dokumenty PDF"
"Include Order Attributes into Shipment (packing slip)","Dołącz atrybuty zamówienia do przesyłki (dokument dostawy)"
"Include Order Attributes into Invoice","Dołącz atrybuty zamówienia do faktury"
"Invoices and Shipments","Faktury i wysyłki"
"Display Order Attributes on Invoices Grid","Wyświetl atrybuty zamówień w widoku faktur"
"Display Order Attributes on Invoices View","Wyświetl atrybuty zamówień w widoku faktur"
"Display Order Attributes on Shipments Grid","Wyświetlaj atrybuty zamówień w widoku przesyłek"
"Display Order Attributes on Shipments View","Wyświetlaj atrybuty zamówień w widoku przesyłek"
shipment,Wysyłka
invoice,faktura
order,zamówienie
"Add New Order Attribute","Dodaj nowy atrybut zamówienia"
"Attribute Code","Kod atrybutu"
"Attribute Label","Nazwa atrybutu"
Visible,Widoczny
"Checkout Step","Krok realizacji transakcji"
"Include Into PDFs","Dołącz do plików PDF"
"Appy Default","Zastosuj domyślne"
"Show on Grid","Pokaż w wyglądzie"
Position,Pozycja
"Customer Group Catalog Relation","Relacja w katalogu grup klientów"
"Relation Information","Informacje o powiązaniach"
"Relation Name","Nazwa relacji"
"For internal use","Do użytku wewnętrznego"
"Parent Attribute","Atrybut nadrzędny"
"Attribute Options","Opcje atrybutów"
"Dependent Attributes","Zależne Atrybuty"
"Dependent attributes should be configured on the same checkout step as the parent attribute","Atrybuty zależne powinny być skonfigurowane na tym samym kroku kasy jako atrybut nadrzędny"
"Add New Relation","Dodaj nową relację"
"Attribute Codes","Kody atrybutów"
"Edit Order Attributes","Edytuj atrybuty zamówień"
"Please Select Items","Proszę wybrać przedmioty"
"Orders for archiving is not found!","Nie znaleziono zamówień do archiwizacji"
"Module is disabled.","Moduł jest wyłączony."
Sales,Sprzedaż
"Orders Archives","Archiwa zamówień"
